Municipio,Distrito,CodigoPostal,Latitud,Longitud
Firgas,Los Rosales,35432,28.1148,-15.553
Firgas,Los Dolores,35432,28.1302,-15.5488
Firgas,Los Barranquillos,35432,28.0997,-15.5564
Santa María de Guía de Gran Canaria,Santa Maria De Guia (Capital Municipal),35450,28.1397,-15.6329
Santa María de Guía de Gran Canaria,La Atalaya De Guia,35450,28.1397,-15.6329
Santa María de Guía de Gran Canaria,Becerril De Guia,35450,28.1397,-15.6329
Santa María de Guía de Gran Canaria,Marente (Urbanizacion),35450,28.1397,-15.6329
Santa María de Guía de Gran Canaria,Guia,35450,28.1397,-15.6329
Santa María de Guía de Gran Canaria,Cercados De Merino,35450,28.1397,-15.6329
Santa María de Guía de Gran Canaria,Calvario, El (Santa Maria De Guia),35450,28.1397,-15.6329
Santa María de Guía de Gran Canaria,Marente,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Barranquillo Frio,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Montaña Alta (Santa Maria De Guia),35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Ingenio Blanco,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Tres Cruces (Santa Ma De Guia),35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Cuesta De Caraballo,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Caserio De Marente,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Verdejo,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Lomo Betancor,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Santa Cristina,35457,28.0992,-15.6025
Santa María de Guía de Gran Canaria,Junquillo,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Barranco Del Pinar (Santa Maria De Guia),35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Paso Maria De Los Santos,35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Hoya Del Predegal (Santa Maria De Guia),35457,28.1092,-15.6083
Santa María de Guía de Gran Canaria,Bascamao,35457,28.0943,-15.6294
Santa María de Guía de Gran Canaria,San Juan (S.M.Guia),35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,San Blas,35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,Lomo Los Martines,35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,Albercon De La Virgen,35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,Palmital, El (Carretera),35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,Casas De Aguilar,35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,Suerte, La (S.M. Guia),35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,Lomo De Las Azucenas,35458,28.1072,-15.5962
Santa María de Guía de Gran Canaria,Tres Palmas (Santa Maria De Guia),35458,28.1027,-15.5954
Santa María de Guía de Gran Canaria,Barranco Hondo (Santa Maria De Guia),35458,28.1027,-15.5954
Santa María de Guía de Gran Canaria,Vergara,35458,28.116,-15.5978
Santa María de Guía de Gran Canaria,Mondragones,35458,28.1188,-15.5996
Santa María de Guía de Gran Canaria,La Dehesa,35458,28.1257,-15.6149
Santa María de Guía de Gran Canaria,El Calabozo,35458,28.1197,-15.6148
Santa María de Guía de Gran Canaria,Desaguaderos,35458,28.1137,-15.5928
Santa María de Guía de Gran Canaria,Farailaga,35458,28.1288,-15.5954
Santa María de Guía de Gran Canaria,Doñana,35458,28.1341,-15.6152
,Las Boticarias,35459,28.13,-15.6296
,Cañada, La (Santa Maria De Guia),35459,28.0845,-15.6199
,Montaña De Guia,35459,28.0845,-15.6199
,Llanos De Parra,35459,28.0845,-15.6199
,Anzo,35459,28.131,-15.6414
Gáldar,Galdar (Capital Municipal),35460,28.1066,-15.5999
Gáldar,Inciensal,35468,28.1066,-15.5999
Gáldar,Trujillo (Galdar),35468,28.1066,-15.5999
Gáldar,Barranco Hondo De Arriba,35468,28.1066,-15.5999
Gáldar,Tegueste (Galdar),35468,28.1066,-15.5999
Gáldar,Cardonal (Agaete),35468,28.1066,-15.5999
Gáldar,Las Calderas,35468,28.1066,-15.5999
Gáldar,Lomo Del Palo,35468,28.1066,-15.5999
Gáldar,Montañeta, La (Galdar),35468,28.1066,-15.5999
Gáldar,Valeron,35468,28.1066,-15.5999
Gáldar,Barranco Hondo De Abajo,35468,28.1066,-15.5999
Gáldar,Degollada, La (Galdar),35468,28.1066,-15.5999
Gáldar,Silos, Los (Galdar),35468,28.1066,-15.5999
Gáldar,Troya,35468,28.1066,-15.5999
Gáldar,Hoya De Pineda (Galdar),35468,28.1066,-15.5999
Gáldar,Chirino,35468,28.1066,-15.5999
Gáldar,Lucena,35468,28.1066,-15.5999
Gáldar,La Agazal,35468,28.1066,-15.5999
Gáldar,Molino, El (Galdar),35468,28.1066,-15.5999
Gáldar,Rosas, Las (Galdar),35468,28.1066,-15.5999
Gáldar,Buenavista,35468,28.1066,-15.5999
Gáldar,Juncalillo (Galdar),35468,28.1066,-15.5999
Gáldar,Caideros De San Jose,35468,28.1066,-15.5999
Gáldar,Saucillo,35468,28.0947,-15.6413
Gáldar,Piso Firme,35468,28.1117,-15.6845
Gáldar,Hoya De Pineda (Santa Maria De Guia),35468,28.1066,-15.5999
Gáldar,Hornillo, El (Agaete),35468,28.1066,-15.5999
Gáldar,Llanos, Los (Agaete),35468,28.1066,-15.5999
Gáldar,Caleta De Arriba,35469,28.1066,-15.5999
Gáldar,Faro De Sardina (Urbanizacion),35469,28.1066,-15.5999
Gáldar,Corralete,35469,28.1066,-15.5999
Gáldar,Sobradillo, El (Galdar),35469,28.1066,-15.5999
Gáldar,El Clavo,35469,28.1066,-15.5999
Gáldar,Barrio Negrin (Galdar),35469,28.1066,-15.5999
Gáldar,Sardina (Galdar),35469,28.1066,-15.5999
Gáldar,Condenados, Los (Barrio),35469,28.1066,-15.5999
Gáldar,Barranquillo El Vino,35469,28.1066,-15.5999
Gáldar,Punta De Galdar,35469,28.1066,-15.5999
Gáldar,Los Dos Roques,35469,28.1579,-15.6706
Gáldar,La Furnia,35469,28.1605,-15.6742
Gáldar,Las Cumbrecillas,35469,28.1563,-15.6985
Gáldar,Nido Cuervo,35469,28.1473,-15.6651
Gáldar,Barrial,35469,28.1413,-15.6643
Gáldar,El Agujero,35469,28.1609,-15.661
Aldea de San Nicolás, La,Los Cardones,35470,27.9816,-15.785
Aldea de San Nicolás, La,La Aldea De San Nicolas,35470,27.9415,-15.7793
Aldea de San Nicolás, La,San Nicolas De Tolentino (Capital Municipal),35470,27.9415,-15.7793
Aldea de San Nicolás, La,Jerez (San Nicolas De Tolentino),35470,27.9415,-15.7793
Aldea de San Nicolás, La,Posteragua De Tasarte,35478,27.926,-15.7738
Aldea de San Nicolás, La,El Canonigo,35478,27.926,-15.7738
Aldea de San Nicolás, La,Hoyo, El (San Nicolas De Tolentino),35478,27.926,-15.7738
Aldea de San Nicolás, La,Tocodoman,35478,27.926,-15.7738
Aldea de San Nicolás, La,La Cardonera,35478,27.926,-15.7738
Aldea de San Nicolás, La,Cruz, La (San Nicolas De Tolentino),35478,27.926,-15.7738
Aldea de San Nicolás, La,Playa De Tasarte (Playa),35478,27.926,-15.7738
Aldea de San Nicolás, La,Palillo De Tasarte,35478,27.926,-15.7738
Aldea de San Nicolás, La,Artejeves (Zona),35478,27.926,-15.7738
Aldea de San Nicolás, La,Pasitos, Los (San Nicolas De Tolentino),35478,27.926,-15.7738
Aldea de San Nicolás, La,Casas Blancas (San Nicolas De Tolentino),35478,27.926,-15.7738
Aldea de San Nicolás, La,Rosas, Las (San Nicolas De Tolentino),35478,27.926,-15.7738
Aldea de San Nicolás, La,Tasarte,35478,27.9157,-15.7662
Aldea de San Nicolás, La,Molino De Viento (Tasarte),35478,27.9256,-15.7599
Aldea de San Nicolás, La,Tasartico,35478,27.9268,-15.8016
Aldea de San Nicolás, La,Las Tabladas,35479,27.9882,-15.7959
Aldea de San Nicolás, La,Cuermeja,35479,27.9882,-15.7959
Aldea de San Nicolás, La,La Rosa,35479,27.9882,-15.7959
Aldea de San Nicolás, La,Cruce, El (San Nicolas De Tolentino),35479,27.9882,-15.7959
Aldea de San Nicolás, La,Molino De Agua,35479,27.9882,-15.7959
Aldea de San Nicolás, La,Playa, La (San Nicolas De Tolentino),35479,27.9882,-15.7959
Aldea de San Nicolás, La,Lomo, El (San Nicolas De Tolentino),35479,27.9882,-15.7959
Aldea de San Nicolás, La,Ladera Del Palomar,35479,27.9882,-15.7959
Aldea de San Nicolás, La,La Ladera,35479,27.9882,-15.7959
Aldea de San Nicolás, La,El Albercon,35479,27.9882,-15.7959
Aldea de San Nicolás, La,Castañeta,35479,27.988,-15.7728
Aldea de San Nicolás, La,Los Espinos,35479,27.9883,-15.7959
Aldea de San Nicolás, La,Mederos,35479,27.9907,-15.7937
Aldea de San Nicolás, La,Los Molinos,35479,27.994,-15.8031
Aldea de San Nicolás, La,El Pinillo,35479,27.9775,-15.7771
Aldea de San Nicolás, La,Los Caserones,35479,28.0046,-15.8158
Aldea de San Nicolás, La,Las Marciegas,35479,27.9985,-15.8144
Aldea de San Nicolás, La,La Hoyilla,35479,27.9902,-15.7974
Aldea de San Nicolás, La,Cercadillos,35479,27.9823,-15.7672
Aldea de San Nicolás, La,El Ribanzo,35479,27.991,-15.7961
Agaete,Agaete (Capital Municipal),35480,28.1002,-15.7
Agaete,Turman, El (Urbanizacion),35480,28.1002,-15.7
Agaete,Palmeral, El (Agaete) (Urbanizacion),35480,28.1002,-15.7
Gáldar,Lomo De Don Tomas,35488,28.147,-15.6502
Gáldar,Barranco Canario,35488,28.147,-15.6502
Gáldar,Rosetas,35488,28.147,-15.6502
Gáldar,Taya,35488,28.147,-15.6502
Gáldar,Lomo De San Anton,35488,28.147,-15.6502
Gáldar,Farragut,35488,28.147,-15.6502
Gáldar,Las Quintanas,35488,28.147,-15.6502
Gáldar,Juan Viejo,35488,28.147,-15.6502
Gáldar,Marmolejo,35488,28.147,-15.6502
Gáldar,Majadilla, Las (Galdar),35488,28.147,-15.6502
Gáldar,San Isidro (Galdar),35488,28.147,-15.6502
Agaete,Puerto De Las Nieves,35489,28.1031,-15.7114
Agaete,Sao, El (Agaete),35489,28.0886,-15.6965
Agaete,La Calera,35489,28.0886,-15.6965
Agaete,Chapin,35489,28.0886,-15.6965
Agaete,Suerte, La (Agaete),35489,28.0886,-15.6965
Agaete,Lomo De San Pedro (Agaete),35489,28.0886,-15.6965
Agaete,Valle De Agaete,35489,28.0886,-15.6965
Agaete,Cruz, La (Agaete),35489,28.0886,-15.6965
Agaete,Longueras, Las (Agaete),35489,28.0886,-15.6965
Agaete,Cuevecillas (Agaete),35489,28.0886,-15.6965
Agaete,Vecindad De Enfrente,35489,28.0886,-15.6965
Agaete,San Pedro,35489,28.0812,-15.6713
Agaete,Guayedra,35489,28.0818,-15.7065
Agaete,Los Berrazales,35489,28.0886,-15.6965
Agaete,Risco El (Agaete),35489,28.0886,-15.6965
Puerto del Rosario,Arrecife,35500,28.9673,-13.5521
Teguise,Volcan De Tahiche,35507,29.0191,-13.5445
Teguise,Tahiche,35507,29.0191,-13.5445
Teguise,Vega De Tahiche,35507,29.0191,-13.5445
Teguise,Las Cabreras,35507,29.0191,-13.5445
Teguise,Los Ancones,35508,28.9984,-13.4991
Teguise,Costa Teguise,35508,28.9996,-13.4954
Teguise,Las Caletas,35508,28.9822,-13.5127
San Bartolomé,Playa Honda,35509,28.9537,-13.5912
San Bartolomé,Las Puntas,35509,28.9529,-13.5912
San Bartolomé,Aeropuerto De Lanzarote,35509,28.9529,-13.5912
San Bartolomé,Playa Del Cable (Playa),35509,28.9529,-13.5912
Tías,Barranco Del Quiquere,35510,28.9434,-13.6548
Tías,Los Casalones,35510,28.9434,-13.6548
Tías,Los Pocillos,35510,28.9434,-13.6548
Tías,Los Mojones,35510,28.9636,-13.6439
Tías,Puerto Del Carmen,35510,28.9231,-13.6658
Haría,Haria (Capital Municipal),35520,29.0322,-13.6071
Teguise,Teguise (Capital Municipal),35530,29.0604,-13.5347
Teguise,Montaña, La (Teguise),35539,29.0604,-13.5347
Teguise,El Mojon,35539,29.0631,-13.5175
Teguise,Nazaret,35539,29.0418,-13.5575
Teguise,Los Valles,35539,29.0847,-13.5258
Teguise,Teseguite,35539,29.0556,-13.5311
Santa María de Guía de Gran Canaria,Caleta De Sebo (Isla Graciosa),35540,29.1451,-13.4702
Santa María de Guía de Gran Canaria,Caleta De Sebo (La Graciosa),35540,29.1451,-13.4702
Santa María de Guía de Gran Canaria,Pedro Barba (La Graciosa),35540,29.1451,-13.4702
Haría,Orzola,35541,29.2209,-13.452
Haría,Maguez,35541,29.1601,-13.4929
Haría,Ye,35541,29.1948,-13.4799
Haría,Guinate,35541,29.1807,-13.4946
Haría,Arrieta,35542,29.1322,-13.4614
Haría,Punta Mujeres,35542,29.1452,-13.4484
Haría,Tabayesco,35542,29.1277,-13.4804
Haría,Mala,35543,29.0979,-13.4685
Teguise,Guatiza,35544,29.0744,-13.4787
Tinajo,San Bartolome De Lanzarote (Capital Municipal),35550,29.0411,-13.6285
Teguise,Laderas, Las (Teguise),35558,29.0743,-13.6293
Teguise,Caleta De Famara,35558,29.0743,-13.6293
Teguise,Caldereta (San Bartolome De Lanzarote),35558,29.0743,-13.6293
Teguise,Tiagua,35558,29.0541,-13.6319
Teguise,Soo,35558,29.1002,-13.6209
Teguise,Muñique,35558,29.0714,-13.6345
San Bartolomé,El Islote,35559,29.0166,-13.6303
San Bartolomé,Florida, La (San Bartolome De Lanzarote),35559,28.9914,-13.6274
San Bartolomé,Montaña Blanca (San Bartolome De Lanzarote),35559,28.9914,-13.6274
San Bartolomé,Guime,35559,28.973,-13.6137
Tinajo,La Vegueta,35560,29.0483,-13.6487
Tinajo,Tajaste,35560,29.052,-13.6835
Tinajo,El Cuchillo,35560,29.0823,-13.6645
Tinajo,Yuco,35560,29.0532,-13.6488
Tinajo,La Santa,35560,29.1072,-13.6668
Tinajo,Costa, La (Tinajo),35560,29.0756,-13.665
Tinajo,Mancha Blanca,35560,29.0436,-13.688
Tinajo,Tinajo,35560,29.0633,-13.6765
Tinajo,Cañada, La (Tinajo),35560,29.0756,-13.665
Teguise,Tomaren,35561,29.022,-13.6138
Teguise,Mozaga,35561,29.022,-13.6131
Teguise,Tao (Teguise),35561,29.022,-13.6138
Yaiza,Femes,35570,28.9121,-13.7789
Yaiza,Uga,35570,28.9502,-13.7437
Yaiza,Golfo, El (Yaiza),35570,28.9312,-13.7617
Yaiza,Maciot,35570,28.9312,-13.7617
Yaiza,Degollada La (Yaiza),35570,28.9312,-13.7617
Yaiza,La Geria,35570,28.9312,-13.7617
Yaiza,Breñas, Las (Yaiza),35570,28.9312,-13.7617
Yaiza,Yaiza (Capital Municipal),35570,28.9312,-13.7617
Yaiza,Casitas, Las (Yaiza),35570,28.9312,-13.7617
Yaiza,Playa Quemada,35570,28.9312,-13.7617
Tías,Barranco De La Pila,35571,28.9441,-13.7087
Tías,Barranco Del Agua,35571,28.9441,-13.7087
Tías,Cortijo Viejo (Yaiza),35571,28.9568,-13.7654
Tías,Barranco De La Calera (Macher),35571,28.9484,-13.6912
Tías,Puerto Calero,35571,28.9203,-13.7054
Tías,Macher,35571,28.9484,-13.6912
Tías,Asomada, La (Tias),35571,28.9484,-13.6912
Tías,Conil,35572,28.9678,-13.6709
Tías,Masdache,35572,28.9961,-13.6554
Tías,Tegoyo,35572,28.9718,-13.6809
Tías,Tias (Capital Municipal),35572,28.9788,-13.6687
Yaiza,San Marcial De Rubicon,35580,28.9568,-13.7654
Yaiza,Costa De Papagayo,35580,28.9568,-13.7654
Yaiza,Castillo Del Aguila,35580,28.9568,-13.7654
Yaiza,Montaña Roja,35580,28.8649,-13.8423
Yaiza,Playa Blanca (Yaiza),35580,28.9568,-13.7654
Yaiza,Coloradas, Las (Yaiza),35580,28.9568,-13.7654
Puerto del Rosario,Puerto Del Rosario (Capital Municipal),35600,28.5004,-13.8627
Puerto del Rosario,Llanos De La Mareta,35600,28.5004,-13.8627
Puerto del Rosario,Matorral, El (Puerto Del Rosario),35600,28.5004,-13.8627
Puerto del Rosario,Salinas Del Carmen,35610,28.424,-13.8917
Puerto del Rosario,Castillo De Caleta Fuste,35610,28.424,-13.8917
Puerto del Rosario,Aeropuerto De Fuerteventura,35610,28.424,-13.8917
Puerto del Rosario,Caleta De Fuste,35610,28.3964,-13.8588
Puerto del Rosario,Costa De Antigua,35610,28.4125,-13.8558
Puerto del Rosario,Golf Club Fuerteventura,35610,28.3877,-13.8674
Puerto del Rosario,Nuevo Horizonte (Urbanizacion),35610,28.424,-13.8917
Puerto del Rosario,Castillo, El (Antigua),35610,28.4231,-14.0138
Puerto del Rosario,Barranco De La Torre,35610,28.424,-13.8917
Puerto del Rosario,Barrio De Negrin (Puerto Del Rosario),35610,28.5004,-13.8627
Puerto del Rosario,Casillas Del Angel,35611,28.4898,-13.9659
Puerto del Rosario,Tefia,35611,28.5245,-13.9915
Puerto del Rosario,Colonia De Garcia Escamez,35611,28.5072,-13.9787
Puerto del Rosario,Tao (Pto Del Rosario),35611,28.5072,-13.9787
Puerto del Rosario,Tesjuate,35611,28.5072,-13.9787
Puerto del Rosario,Llanos Pelados,35612,28.5457,-13.8595
Puerto del Rosario,Rosa De La Monja,35612,28.5457,-13.8595
Puerto del Rosario,Asomada, La (Puerto Del Rosario),35612,28.5457,-13.8595
Puerto del Rosario,Los Estancos,35612,28.5287,-13.9123
Puerto del Rosario,Guisguey,35612,28.5573,-13.8774
Puerto del Rosario,Rosa De La Arena,35612,28.5457,-13.8595
Puerto del Rosario,Puerto Lajas,35612,28.5406,-13.8394
Puerto del Rosario,Herradura, La (Pto Rosario),35613,28.5368,-13.9442
Puerto del Rosario,El Time,35613,28.552,-13.905
Puerto del Rosario,La Matilla,35613,28.561,-13.9596
Puerto del Rosario,Tetir,35613,28.5315,-13.9348
Puerto del Rosario,Valhondo,35613,28.5605,-13.9086
Puerto del Rosario,Tamariche,35613,28.5411,-13.9393
Tuineje,Gran Tarajal,35620,28.213,-14.0225
Pájara,Morro Jable,35625,28.0536,-14.3537
Pájara,Las Gaviotas,35625,28.0574,-14.3186
Pájara,Solana Del Matorral,35625,28.0536,-14.3355
Pájara,Jandia,35626,28.0969,-14.2859
Pájara,Barranco Los Canarios,35626,28.0734,-14.3192
Pájara,Barranco Del Mal Nombre,35626,28.0734,-14.3192
Pájara,Esquinzo (Morro Jable),35626,28.0499,-14.3524
Tuineje,Chilegua,35627,28.2524,-14.1777
Tuineje,Huertas De Chilegua,35627,28.199,-14.1856
Tuineje,Bahia Calma,35627,28.199,-14.1856
Tuineje,La Pared,35627,28.199,-14.1856
Tuineje,Los Albertos,35627,28.199,-14.1856
Tuineje,Risco Del Gato,35627,28.199,-14.1856
Tuineje,Cañada Del Rio,35627,28.199,-14.1856
Tuineje,Costa Calma,35627,28.1648,-14.2312
Tuineje,La Lajita,35627,28.1844,-14.1523
Tuineje,Ajuy,35628,28.3996,-14.1555
Tuineje,Toto,35628,28.3594,-14.0867
Tuineje,Mezquez,35628,28.3685,-14.1157
Tuineje,Pajara (Capital Municipal),35628,28.3685,-14.1157
Tuineje,Cardon, El (Pajara),35628,28.3504,-14.1076
Tuineje,Montaña Hendida,35629,28.2664,-14.1379
Tuineje,Tenicosquey,35629,28.3068,-13.9538
Tuineje,Tamaretilla,35629,28.266,-14.0596
Tuineje,Casa De Violante,35629,28.266,-14.0596
Tuineje,Mazacote,35629,28.266,-14.0596
Tuineje,Marcos Sanchez,35629,28.266,-14.0596
Tuineje,Puerto Azul (Urbanizacion),35629,28.266,-14.0596
Tuineje,La Fuentita,35629,28.266,-14.0596
Tuineje,Rosa Grande,35629,28.266,-14.0596
Tuineje,Rosa De James,35629,28.266,-14.0596
Tuineje,Piedra Hincada,35629,28.266,-14.0596
Tuineje,La Mata,35629,28.266,-14.0596
Tuineje,Diego Alonso,35629,28.266,-14.0596
Tuineje,Charco, El (Tuineje),35629,28.266,-14.0596
Tuineje,La Calabaza,35629,28.266,-14.0596
Tuineje,Llano Florido,35629,28.3201,-14.0483
Tuineje,Tesejerague,35629,28.2819,-14.1104
Tuineje,Tuineje,35629,28.3245,-14.0455
Tuineje,Tarajalejo,35629,28.1927,-14.117
Tuineje,Las Casitas,35629,28.3072,-14.0596
Tuineje,Juan Gopar,35629,28.2774,-14.0588
Tuineje,Las Playitas,35629,28.2303,-13.9842
Antigua,Antigua, La (Capital Municipal),35630,28.4037,-14.0125
Puerto del Rosario,La Ampuyenta,35637,28.4665,-13.9935
Puerto del Rosario,Valle De Santa Ines,35637,28.4597,-14.0398
Puerto del Rosario,Llanos De La Concepcion,35637,28.4756,-14.0324
Puerto del Rosario,Vega De Rio Palmas,35637,28.3913,-14.0853
Puerto del Rosario,Betancuria,35637,28.4244,-14.0569
Antigua,Tiscamanita,35638,28.3522,-14.0369
Antigua,Casillas De Morales,35638,28.3769,-14.0083
Antigua,Las Pocetas,35638,28.4,-14
Antigua,Corte, La (Antigua),35638,28.3777,-14.0178
Antigua,Agua De Bueyes,35638,28.3706,-14.0286
Antigua,Valles De Ortega,35638,28.3886,-14.0118
Antigua,Pozo Negro,35639,28.3167,-13.8833
Antigua,Triquivijate,35639,28.4283,-13.9722
Antigua,Alares,35639,28.3725,-13.9278
Antigua,Majada Blanca,35639,28.3725,-13.9278
Antigua,Rosa Del Taro,35639,28.3725,-13.9278
Antigua,Casas Del Hospinal,35639,28.3725,-13.9278
Gáldar,Villaverde,35640,28.6303,-13.9039
Gáldar,La Oliva,35640,28.6126,-13.9282
Oliva, La,Parque Holandes,35649,28.6068,-13.8376
Oliva, La,Vallebron,35649,28.5667,-13.9167
Oliva, La,Tindaya,35649,28.5855,-13.9812
Oliva, La,Caldereta, La (La Oliva),35649,28.5858,-13.9117
Oliva, La,Esquinzo (La Oliva),35649,28.5858,-13.9117
Oliva, La,Taca,35649,28.5858,-13.9117
Oliva, La,Majanicho,35650,28.6833,-14.01
Oliva, La,Lagos, Los (Urbanizacion),35650,28.6833,-14.01
Oliva, La,Lajares (La Oliva),35650,28.6833,-14.01
Oliva, La,Roque, El (Cotillo),35650,28.6839,-14.01
Oliva, La,El Cotillo,35650,28.6835,-14.0103
Tuineje,Geafond,35660,28.7118,-13.8713
Tuineje,Corralejo,35660,28.7398,-13.8689
