Municipio,Distrito,CodigoPostal,Latitud,Longitud
Tuineje,Tres Islas,35660,28.7308,-13.8675
Tuineje,Lobos, Isla De,35660,28.7308,-13.8675
Tuineje,Corralejo Playa,35660,28.7312,-13.8654
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38001,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38002,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38003,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38004,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38005,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38006,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38007,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38008,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38009,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38010,28.4682,-16.2546
,Santa Cruz De Tenerife,38070,28.4682,-16.2546
,Santa Cruz De Tenerife,38071,28.4682,-16.2546
,Santa Cruz De Tenerife,38080,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38107,28.4682,-16.2546
Santa Cruz de Tenerife,La Gallega,38107,28.4289,-16.3198
Santa Cruz de Tenerife,Llano Del Moro (Santa Cruz) (Ver Callejero De Santa Cruz De Tenerife),38107,28.4367,-16.3004
Santa Cruz de Tenerife,El Rosarito,38107,28.4425,-16.3005
Santa Cruz de Tenerife,El Sobradillo,38107,28.447,-16.3095
Santa Cruz de Tenerife,Barranco Grande,38107,28.4372,-16.3078
Santa Cruz de Tenerife,El Tablero,38107,28.4177,-16.3235
Santa Cruz de Tenerife,Tincer,38107,28.4462,-16.3031
Santa Cruz de Tenerife,Las Veredillas,38107,28.4367,-16.3004
Santa Cruz de Tenerife,El Pilar,38107,28.4228,-16.3184
Santa Cruz de Tenerife,Taco,38108,28.439,-16.2967
Santa Cruz de Tenerife,Las Chumberas,38108,28.4612,-16.3027
Santa Cruz de Tenerife,Los Andenes,38108,28.4479,-16.3045
Santa Cruz de Tenerife,San Matias,38108,28.4656,-16.3081
Santa Cruz de Tenerife,San Cristobal De La Laguna,38108,28.4853,-16.3201
Rosario, El,El Chorrillo,38109,28.4153,-16.3233
Rosario, El,Bocacangrejo (El Rosario),38109,28.4491,-16.3037
Rosario, El,San Isidro (El Rosario),38109,28.4491,-16.3037
Rosario, El,Radazul,38109,28.4491,-16.3037
Rosario, El,Campana, La (Poligono Industrial),38109,28.4491,-16.3037
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38110,28.4682,-16.2546
Santa Cruz de Tenerife,Mayorazgo, El (Poligono Industrial),38110,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38111,28.4682,-16.2546
Santa Cruz de Tenerife,Santa Maria Del Mar,38111,28.4253,-16.3036
Santa Cruz de Tenerife,Añaza,38111,28.4241,-16.2998
Santa Cruz de Tenerife,Alisios,38111,28.429,-16.3078
Santa Cruz de Tenerife,Acoran,38111,28.4161,-16.3045
Santa Cruz de Tenerife,San Andres (Santa Cruz De Tenerife),38120,28.4682,-16.2546
Santa Cruz de Tenerife,Lomo De Las Bodegas,38129,28.562,-16.1557
Santa Cruz de Tenerife,El Draguillo,38129,28.5767,-16.1762
Santa Cruz de Tenerife,Almaciga,38129,28.5701,-16.198
Santa Cruz de Tenerife,El Suculum,38129,28.5121,-16.1891
Santa Cruz de Tenerife,Chamorga,38129,28.5686,-16.1568
Santa Cruz de Tenerife,Benijo,38129,28.5694,-16.1727
Santa Cruz de Tenerife,Roque Bermejo,38129,28.5694,-16.1727
Santa Cruz de Tenerife,La Cumbrilla,38129,28.5694,-16.1727
Santa Cruz de Tenerife,El Bailadero,38129,28.5694,-16.1727
Santa Cruz de Tenerife,Taganana,38130,28.5611,-16.2169
Santa Cruz de Tenerife,Casas De La Cumbre,38139,28.5433,-16.2338
Santa Cruz de Tenerife,Valle De Los Catalanes,38139,28.5433,-16.2338
Santa Cruz de Tenerife,Roque Negro,38139,28.5333,-16.2167
Santa Cruz de Tenerife,Afur,38139,28.5533,-16.2509
Santa Cruz de Tenerife,Igueste De San Andres,38140,28.4882,-16.2553
Santa Cruz de Tenerife,Las Cuevas,38150,28.4833,-16.2667
Santa Cruz de Tenerife,Cardonera,38150,28.3154,-16.3705
Santa Cruz de Tenerife,Valleseco,38150,28.4871,-16.2384
Santa Cruz de Tenerife,Valle Tahodio,38160,28.491,-16.251
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38160,28.4882,-16.2553
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38170,28.4682,-16.2546
Santa Cruz de Tenerife,Los Campitos,38170,28.483,-16.2637
Santa Cruz de Tenerife,Maria Jimenez,38180,28.5104,-16.2317
Santa Cruz de Tenerife,Valle Crispin,38180,28.5157,-16.2376
Santa Cruz de Tenerife,Darsena Pesquera,38180,28.5099,-16.2282
Santa Cruz de Tenerife,Valle Brosque,38180,28.5176,-16.2273
Santa Cruz de Tenerife,Cueva Bermeja,38180,28.4966,-16.2158
Rosario, El,Machado,38190,28.4181,-16.3403
Rosario, El,Tabaiba (Urbanizacion),38190,28.4882,-16.2553
,San Cristobal De La Laguna,38200,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38201,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38202,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38203,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38204,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38205,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38206,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38207,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38208,28.4853,-16.3201
San Cristóbal de La Laguna,Punta Del Hidalgo,38240,28.562,-16.3325
San Cristóbal de La Laguna,Bajamar,38250,28.5531,-16.3454
San Cristóbal de La Laguna,Tejina,38260,28.5336,-16.3617
San Cristóbal de La Laguna,Valle Guerra,38270,28.5167,-16.3833
Tegueste,Tegueste,38280,28.5231,-16.3387
Rosario, El,Lomo Pelado,38290,28.4409,-16.3667
Rosario, El,La Esperanza,38290,28.4514,-16.3667
Rosario, El,Las Barreras,38290,28.4171,-16.365
Rosario, El,Rosas, Las (Esperanza, La),38290,28.4507,-16.3692
Rosario, El,Llano Del Moro (El Rosario),38290,28.4466,-16.3699
Rosario, El,Preventorio,38290,28.4466,-16.3699
Rosario, El,Peñafiel,38290,28.4466,-16.3699
San Cristóbal de La Laguna,San Cristobal De La Laguna,38291,28.4853,-16.3201
San Cristóbal de La Laguna,Mina,38291,28.4761,-16.3239
San Cristóbal de La Laguna,Los Baldios,38291,28.4669,-16.3277
Tegueste,Pedro Alvarez,38292,28.519,-16.3238
Tegueste,Socorro, El (Tegueste),38292,28.5167,-16.3167
Tegueste,Portezuelo,38292,28.4984,-16.3589
Tegueste,El Infierno,38292,28.5114,-16.3514
Tegueste,Padilla Baja,38292,28.5039,-16.3622
Tegueste,Mercedes, Las, De (Carretera),38293,28.4853,-16.3201
Tegueste,Camino De Jardina,38293,28.4853,-16.3201
Tegueste,San Cristobal De La Laguna,38293,28.4853,-16.3201
Santa Cruz de Tenerife,Taborno,38294,28.5566,-16.2642
Santa Cruz de Tenerife,Las Carboneras,38294,28.5538,-16.2766
Santa Cruz de Tenerife,Cruz Del Carmen,38294,28.4445,-16.2754
Santa Cruz de Tenerife,Chinamada,38294,28.5607,-16.2913
Santa Cruz de Tenerife,Batan De Arriba,38294,28.5379,-16.2837
Santa Cruz de Tenerife,Rio,38294,28.5316,-16.2794
Santa Cruz de Tenerife,Bejia,38294,28.5316,-16.2794
Santa Cruz de Tenerife,Batan De Abajo,38294,28.5447,-16.298
San Cristóbal de La Laguna,San Cristobal De La Laguna,38296,28.4853,-16.3201
San Cristóbal de La Laguna,San Miguel De Geneto,38296,28.4586,-16.3252
Tegueste,Aeropuerto De Los Rodeos, Residencial (Zona),38297,28.4968,-16.3176
Tegueste,Ortigal,38297,28.4968,-16.3176
Tegueste,Aeropuerto De Los Rodeos (Santa Cruz De Tenerife),38297,28.4968,-16.3176
Tegueste,Hoya Del Camello,38297,28.4968,-16.3176
Tegueste,Garimba,38297,28.4968,-16.3176
Orotava, La,Parque Nacional Teide,38300,28.3908,-16.5231
Orotava, La,Las Cañadas Del Teide,38300,28.3908,-16.5231
Orotava, La,La Orotava,38300,28.3905,-16.5227
Orotava, La,Hacienda Perdida,38310,28.3786,-16.5155
Orotava, La,Chasna,38310,28.3696,-16.5275
Orotava, La,Pinoleris,38310,28.3783,-16.4999
Orotava, La,Aguamansa,38310,28.3677,-16.5021
Orotava, La,El Bebedero,38310,28.3747,-16.5097
Orotava, La,El Sauce,38310,28.3694,-16.5156
Orotava, La,El Montijo,38310,28.3613,-16.492
Orotava, La,La Sierra,38310,28.3613,-16.492
Orotava, La,Posada De Montenegro,38310,28.3613,-16.492
Orotava, La,Tres Pinos (Aguamansa),38310,28.3587,-16.4963
Orotava, La,Florida Alta,38311,28.3897,-16.5064
Orotava, La,La Hondura,38311,28.3897,-16.5064
Orotava, La,Humboldt (Urbanizacion),38311,28.3897,-16.5064
Orotava, La,Los Gomez,38311,28.3897,-16.5064
Orotava, La,Pino Alto,38311,28.4006,-16.501
Orotava, La,Los Frontones,38311,28.3859,-16.51
Orotava, La,Dehesa Alta,38311,28.3885,-16.5122
Orotava, La,La Florida,38311,28.3887,-16.5041
Orotava, La,La Luz,38312,28.3872,-16.5531
Orotava, La,Arenas, Las (La Orotava),38312,28.3667,-16.5333
Orotava, La,Cruz De Los Martillos,38312,28.3667,-16.5333
Orotava, La,San Jeronimo (La Orotava),38312,28.3667,-16.5333
Orotava, La,Las Candias,38312,28.3667,-16.5333
Orotava, La,Benijos,38313,28.3597,-16.5489
Orotava, La,Los Rechazos,38314,28.4051,-16.519
Orotava, La,La Ratona,38314,28.3942,-16.5255
Orotava, La,Cuevas, Las (La Orotava) (Urbanizacion),38314,28.3908,-16.5231
Orotava, La,San Bartolome (La Orotava),38314,28.3908,-16.5231
Orotava, La,El Durazno,38314,28.4044,-16.5326
Orotava, La,Rincon, El (La Orotava),38314,28.3908,-16.5231
Orotava, La,La Aza,38315,28.378,-16.55
Orotava, La,La Perdoma,38315,28.3781,-16.5517
Santa Cruz de Tenerife,La Cuesta,38320,28.4692,-16.2882
Santa Cruz de Tenerife,San Cristobal De La Laguna,38320,28.4853,-16.3201
Santa Cruz de Tenerife,Santa Cruz De Tenerife,38320,28.4853,-16.3201
San Cristóbal de La Laguna,Lomo De Las Casillas,38329,28.4853,-16.3201
San Cristóbal de La Laguna,San Cristobal De La Laguna,38329,28.4853,-16.3201
San Cristóbal de La Laguna,Valle Jimenez,38329,28.4853,-16.3201
San Cristóbal de La Laguna,Valle Tabares,38329,28.4853,-16.3201
San Cristóbal de La Laguna,Guamasa,38330,28.49,-16.3772
San Cristóbal de La Laguna,El Pulpito,38330,28.4833,-16.35
Tacoronte,Luz, La (Tacoronte),38340,28.491,-16.3864
Tacoronte,Campo De Golf (Tacoronte),38340,28.491,-16.3864
Tacoronte,La Caridad,38340,28.4938,-16.3859
Tacoronte,Los Naranjeros,38340,28.4849,-16.3923
Tacoronte,Tacoronte,38350,28.4756,-16.4179
Tacoronte,Cantiillo, El (Tacoronte),38350,28.4769,-16.4102
Tacoronte,El Torreon,38350,28.4769,-16.4102
Tacoronte,Barranco De Las Lajas,38355,28.4639,-16.4076
Tacoronte,Agua Garcia,38355,28.4639,-16.4076
Tacoronte,San Juan Perales,38356,28.5013,-16.405
Tacoronte,San Jeronimo (Tacoronte),38356,28.4769,-16.4102
Tacoronte,Lomo Colorado,38357,28.4882,-16.3967
Tacoronte,Las Casas Altas,38357,28.4765,-16.4023
Tacoronte,El Adelantado,38357,28.4786,-16.4111
Tacoronte,Juan Fernandez,38358,28.4985,-16.4174
Tacoronte,Santa Catalina Las Toscas,38358,28.4985,-16.4174
Tacoronte,Mesa Del Mar (Urbanizacion),38358,28.4985,-16.4174
Tacoronte,El Pris,38358,28.5089,-16.4196
Tacoronte,Tagoro,38358,28.5096,-16.4088
Tacoronte,Guayonje,38358,28.4931,-16.4204
Tacoronte,Puerto La Madera,38358,28.4985,-16.4174
Sauzal, El,Ravelo,38359,28.4786,-16.4111
Sauzal, El,Valle Forestal (Urbanizacion),38359,28.4786,-16.4111
Sauzal, El,El Sauzal,38360,28.4735,-16.4364
Sauzal, El,El Puertito,38360,28.55,-16.3333
Sauzal, El,Angeles, Los (Urbanizacion),38360,28.5083,-16.375
La Matanza de Acentejo,La Matanza De Acentejo,38370,28.4524,-16.4472
La Matanza de Acentejo,Chamiana,38379,28.4524,-16.4472
La Matanza de Acentejo,Jagre,38379,28.4463,-16.4659
La Matanza de Acentejo,San Antonio,38379,28.4393,-16.4568
La Matanza de Acentejo,Puntillo Del Sol,38379,28.4524,-16.4472
La Matanza de Acentejo,Toscas De Guia,38379,28.4524,-16.4472
Victoria de Acentejo, La,La Victoria De Acentejo,38380,28.4323,-16.4623
Victoria de Acentejo, La,Resbala, La (La Victoria),38389,28.4323,-16.4623
Victoria de Acentejo, La,Los Altos-Arroyos,38389,28.4323,-16.4623
Victoria de Acentejo, La,La Vera-Carril,38389,28.4263,-16.4682
Santa Úrsula,Santa Ursula,38390,28.4261,-16.4888
Santa Úrsula,Vera, La (Santa Ursula),38390,28.4261,-16.4888
Santa Úrsula,Quinta,38390,28.4261,-16.4888
Santa Úrsula,Cuesta De La Villa,38390,28.4261,-16.4888
Santa Úrsula,Lomo Roman,38390,28.4261,-16.4888
Santa Úrsula,Tosca De Anamaria,38398,28.4234,-16.4899
Santa Úrsula,Farrobillo,38398,28.4234,-16.4899
Santa Úrsula,Tosca De Barrio,38398,28.4234,-16.4899
Santa Úrsula,Cantillo,38399,28.4207,-16.491
Santa Úrsula,La Corujera,38399,28.4152,-16.4935
Santa Úrsula,Tamaide (Santa Ursula),38399,28.4261,-16.4888
Puerto de la Cruz,Puerto De La Cruz,38400,28.414,-16.5487
Realejos, Los,Realejo Alto,38410,28.3779,-16.5835
Realejos, Los,Los Realejos,38410,28.3674,-16.5833
,Mocan, El (Los Realejos),38411,28.3674,-16.5833
,Horno, El (Los Realejos),38411,28.3674,-16.5833
Realejos, Los,Realejo Bajo,38412,28.385,-16.5879
Realejos, Los,Cruz Santa,38413,28.3774,-16.5661
Realejos, Los,Ferruja, La (Realejos, Los),38413,28.3674,-16.5833
Realejos, Los,Icod El Alto,38414,28.3667,-16.6
Realejos, Los,Llanadas,38415,28.3525,-16.5838
Realejos, Los,Palo Blanco (Los Realejos),38415,28.3674,-16.5833
Realejos, Los,Tigaiga,38416,28.3839,-16.5969
Realejos, Los,Toscal, El (Los Realejos),38417,28.3674,-16.5833
Realejos, Los,Longuera,38418,28.366,-16.5919
Realejos, Los,Zamora Alta,38419,28.3579,-16.6411
Realejos, Los,Grimona, La (Urbanizacion),38419,28.3579,-16.6411
Realejos, Los,Jardin, El (Los Realejos),38419,28.3674,-16.5833
Realejos, Los,San Benito (Los Realejos),38419,28.3674,-16.5833
Realejos, Los,La Carrera,38419,28.3868,-16.5767
Realejos, Los,La Montañeta,38419,28.3858,-16.5613
San Juan de la Rambla,San Juan De La Rambla,38420,28.3928,-16.6501
San Juan de la Rambla,San Jose,38428,28.4311,-16.3747
San Juan de la Rambla,Los Quevedos,38428,28.3809,-16.6421
San Juan de la Rambla,Rosas,38428,28.4311,-16.3747
San Juan de la Rambla,Las Aguas,38429,28.3962,-16.6412
Icod de los Vinos,San Felipe,38430,28.378,-16.7146
Icod de los Vinos,Icod,38430,28.3724,-16.7119
Icod de los Vinos,San Marcos, De (Playa),38430,28.3717,-16.7167
Icod de los Vinos,Las Cañas,38434,28.319,-16.8344
Icod de los Vinos,Santa Barbara,38434,28.319,-16.8344
Icod de los Vinos,Buen Paso,38434,28.3811,-16.6845
Icod de los Vinos,La Mancha,38434,28.3748,-16.6971
Icod de los Vinos,Llanito Perera,38434,28.3585,-16.692
Icod de los Vinos,Florida, La (Icod),38434,28.319,-16.8344
Icod de los Vinos,Belmonte Bajo,38434,28.319,-16.8344
Icod de los Vinos,Peniche,38434,28.319,-16.8344
Silos, Los,San Jose De Los Llanos,38435,28.3346,-16.7899
Silos, Los,El Tanque,38435,28.3587,-16.7781
Silos, Los,Erjos,38435,28.3283,-16.8056
Silos, Los,Ruigomez,38435,28.3333,-16.7833
Silos, Los,La Tierra Del Trigo,38435,28.3538,-16.8029
Icod de los Vinos,Pedregal,38438,28.3623,-16.7129
Icod de los Vinos,El Amparo,38438,28.3558,-16.7139
Icod de los Vinos,La Patita,38438,28.3559,-16.7078
Icod de los Vinos,Cueva Del Viento,38438,28.3539,-16.7144
Icod de los Vinos,Fuente La Vega,38439,28.1315,-17.3237
Icod de los Vinos,Cruz Del Camino,38439,28.1315,-17.3237
Icod de los Vinos,Mirabal,38439,28.1315,-17.3237
Icod de los Vinos,La Vega Alta,38439,28.1315,-17.3237
Icod de los Vinos,La Vega,38439,28.3552,-16.7356
Icod de los Vinos,Las Abiertas,38439,28.3415,-16.7323
La Guancha,La Guancha,38440,28.3748,-16.6532
La Guancha,Lomo Blanco (Guancha, La),38440,28.358,-16.6928
La Guancha,Tierra De Costa,38441,28.358,-16.6928
La Guancha,Montañetas, Las (La Guancha),38441,28.358,-16.6928
La Guancha,Las Longueras,38441,28.358,-16.6928
La Guancha,Convento, El (La Guancha),38441,28.358,-16.6928
La Guancha,Santa Catalina (La Guancha),38441,28.358,-16.6928
La Guancha,Crucitas, Las (La Guancha),38441,28.358,-16.6928
La Guancha,Santo Domingo,38441,28.39,-16.6726
La Guancha,El Pinalete,38449,28.3746,-16.6638
La Guancha,La Sorriba,38449,28.358,-16.6928
La Guancha,Llano Mendez,38449,28.358,-16.6928
La Guancha,Hoya Pablos,38449,28.358,-16.6928
Garachico,Garachico,38450,28.3725,-16.7634
Garachico,Guincho, El (Garachico),38458,28.3677,-16.7571
Garachico,Montañeta, La (Garachico),38459,28.3737,-16.7634
Garachico,Genoves,38459,28.3655,-16.7437
Garachico,San Juan Del Reparo,38459,28.358,-16.7578
Silos, Los,San Pedro De Daute,38460,28.3667,-16.75
Silos, Los,Caleta De Silos,38460,28.3667,-16.75
Silos, Los,La Caleta De Interian,38460,28.3667,-16.75
Silos, Los,Cruces, Las (Garachico),38460,28.3667,-16.75
Silos, Los,Casa Amarilla,38460,28.3744,-16.7963
Silos, Los,Los Silos,38470,28.3659,-16.8168
Silos, Los,El Casco,38470,28.3661,-16.8155
Buenavista del Norte,Barrio De San Jose Bajo,38479,28.3661,-16.8155
Buenavista del Norte,Sibora,38479,28.376,-16.812
Buenavista del Norte,San Bernardo,38479,28.3683,-16.8346
Buenavista del Norte,Puertito De Los Silos,38479,28.3661,-16.8155
Buenavista del Norte,Buenavista Del Norte,38480,28.3746,-16.861
Buenavista del Norte,Masca,38489,28.304,-16.8424
Buenavista del Norte,Lagunetas (Buenavista),38489,28.3185,-16.8499
Buenavista del Norte,Las Portelas,38489,28.3267,-16.8444
Buenavista del Norte,El Palmar,38489,28.3452,-16.8463
Buenavista del Norte,Los Carrizales,38489,28.3213,-16.8646
Buenavista del Norte,Teno,38489,28.3333,-16.85
Güímar,Guimar,38500,28.3039,-16.4325
Güímar,Socorro, El (Guimar),38508,28.3186,-16.3996
Güímar,El Puertito De Guimar,38508,28.3186,-16.3996
Candelaria,Candelaria, Industrial (Paseo),38509,28.3333,-16.3667
Candelaria,Brillasol,38509,28.3651,-16.3725
Candelaria,Aroba,38509,28.3605,-16.3741
Candelaria,La Viuda,38509,28.3408,-16.3677
Rosario, El,Barranco Hondo,38510,28.3985,-16.3547
Candelaria,Igueste De Candelaria,38520,28.5238,-16.1575
Candelaria,Candelaria,38530,28.3553,-16.3706
Candelaria,Las Caletillas,38530,28.377,-16.3622
Candelaria,Las Cuevecitas,38540,28.3559,-16.3936
Candelaria,Araya,38540,28.3623,-16.391
Candelaria,Malpais (Araya),38540,28.3604,-16.3955
Arafo,El Carreton,38550,28.3285,-16.3831
Arafo,Arafo,38550,28.3389,-16.4195
Arafo,La Hidalga,38550,28.3341,-16.395
Güímar,La Medida,38560,28.2806,-16.4085
Güímar,Pajara (Guimar),38560,28.2802,-16.4085
Güímar,Punta Prieta,38560,28.2802,-16.4085
Fasnia,Fasnia,38570,28.2375,-16.4406
Fasnia,Roque, Los (Fasnia),38570,28.2364,-16.4389
Fasnia,Eras, Las (Fasnia),38570,28.2364,-16.4389
Fasnia,La Zarza,38579,28.2359,-16.4557
Fasnia,Sabina Alta (Fasnia),38579,28.2364,-16.4389
Fasnia,Sombrera, La (Fasnia),38579,28.2364,-16.4389
Arico,Villa De Arico,38580,28.1655,-16.4765
Arico,Punta De Abona,38588,28.1505,-16.4321
Arico,Faro De Abona,38588,28.1505,-16.4321
Arico,San Miguel De Tajao,38588,28.1505,-16.4321
Arico,La Jaca,38588,28.1216,-16.4639
Arico,Casablanca (Poris),38588,28.1505,-16.4321
Arico,Poris De Abona,38588,28.1505,-16.4321
Arico,Los Gavilanes,38589,28.1725,-16.4952
Arico,Degollada, La (Arico),38589,28.1667,-16.4833
Arico,Arico El Nuevo,38589,28.177,-16.483
Arico,La Cisnera,38589,28.1627,-16.5105
Arico,La Sabinita,38589,28.1804,-16.4955
Arico,Teguedite,38589,28.1716,-16.4943
Arico,Arico El Viejo,38589,28.1716,-16.4943
Güímar,Lomo De Mena,38590,28.2705,-16.4202
Güímar,Aguerche,38591,28.2606,-16.4297
Güímar,Chimaje,38591,28.2479,-16.4
Güímar,El Escobonal,38591,28.2619,-16.4268
Güímar,El Tablado,38591,28.2409,-16.403
Arico,Icor,38592,28.2033,-16.4572
Arico,Eras, Las (Arico),38592,28.177,-16.483
Arico,El Rio De Arico,38593,28.1414,-16.5238
Granadilla de Abona,Rosas, Las (Granadilla),38594,28.1294,-16.5294
Granadilla de Abona,Chimiche,38594,28.1282,-16.5275
